glAccum gl4es_glAccum
glMultiTexCoord1s gl4es_glMultiTexCoord1s
glMultiTexCoord1sARB gl4es_glMultiTexCoord1sARB
glMultiTexCoord1sv gl4es_glMultiTexCoord1sv
glMultiTexCoord1svARB gl4es_glMultiTexCoord1svARB
glMultiTexCoord1ub gl4es_glMultiTexCoord1ub
glMultiTexCoord1ubARB gl4es_glMultiTexCoord1ubARB
glMultiTexCoord1ubv gl4es_glMultiTexCoord1ubv
glMultiTexCoord1ubvARB gl4es_glMultiTexCoord1ubvARB
glMultiTexCoord1ui gl4es_glMultiTexCoord1ui
glMultiTexCoord1uiARB gl4es_glMultiTexCoord1uiARB
glMultiTexCoord1uiv gl4es_glMultiTexCoord1uiv
glMultiTexCoord1uivARB gl4es_glMultiTexCoord1uivARB
glMultiTexCoord1us gl4es_glMultiTexCoord1us
glMultiTexCoord1usARB gl4es_glMultiTexCoord1usARB
glMultiTexCoord1usv gl4es_glMultiTexCoord1usv
glMultiTexCoord1usvARB gl4es_glMultiTexCoord1usvARB
glMultiTexCoord2b gl4es_glMultiTexCoord2b
glMultiTexCoord2bARB gl4es_glMultiTexCoord2bARB
glMultiTexCoord2bv gl4es_glMultiTexCoord2bv
glMultiTexCoord2bvARB gl4es_glMultiTexCoord2bvARB
glMultiTexCoord2d gl4es_glMultiTexCoord2d
glMultiTexCoord2dARB gl4es_glMultiTexCoord2dARB
glMultiTexCoord2dv gl4es_glMultiTexCoord2dv
glMultiTexCoord2dvARB gl4es_glMultiTexCoord2dvARB
glMultiTexCoord2f gl4es_glMultiTexCoord2f
glMultiTexCoord2fARB gl4es_glMultiTexCoord2fARB
glMultiTexCoord2fv gl4es_glMultiTexCoord2fv
glMultiTexCoord2fvARB gl4es_glMultiTexCoord2fvARB
glMultiTexCoord2i gl4es_glMultiTexCoord2i
glMultiTexCoord2iARB gl4es_glMultiTexCoord2iARB
glMultiTexCoord2iv gl4es_glMultiTexCoord2iv
glMultiTexCoord2ivARB gl4es_glMultiTexCoord2ivARB
glMultiTexCoord2s gl4es_glMultiTexCoord2s
glMultiTexCoord2sARB gl4es_glMultiTexCoord2sARB
glMultiTexCoord2sv gl4es_glMultiTexCoord2sv
glMultiTexCoord2svARB gl4es_glMultiTexCoord2svARB
glMultiTexCoord2ub gl4es_glMultiTexCoord2ub
glMultiTexCoord2ubARB gl4es_glMultiTexCoord2ubARB
glMultiTexCoord2ubv gl4es_glMultiTexCoord2ubv
glMultiTexCoord2ubvARB gl4es_glMultiTexCoord2ubvARB
glMultiTexCoord2ui gl4es_glMultiTexCoord2ui
glMultiTexCoord2uiARB gl4es_glMultiTexCoord2uiARB
glMultiTexCoord2uiv gl4es_glMultiTexCoord2uiv
glMultiTexCoord2uivARB gl4es_glMultiTexCoord2uivARB
glMultiTexCoord2us gl4es_glMultiTexCoord2us
glMultiTexCoord2usARB gl4es_glMultiTexCoord2usARB
glMultiTexCoord2usv gl4es_glMultiTexCoord2usv
glMultiTexCoord2usvARB gl4es_glMultiTexCoord2usvARB
glMultiTexCoord3b gl4es_glMultiTexCoord3b
glMultiTexCoord3bARB gl4es_glMultiTexCoord3bARB
glMultiTexCoord3bv gl4es_glMultiTexCoord3bv
glMultiTexCoord3bvARB gl4es_glMultiTexCoord3bvARB
glMultiTexCoord3d gl4es_glMultiTexCoord3d
glMultiTexCoord3dARB gl4es_glMultiTexCoord3dARB
glMultiTexCoord3dv gl4es_glMultiTexCoord3dv
glMultiTexCoord3dvARB gl4es_glMultiTexCoord3dvARB
glMultiTexCoord3f gl4es_glMultiTexCoord3f
glMultiTexCoord3fARB gl4es_glMultiTexCoord3fARB
glMultiTexCoord3fv gl4es_glMultiTexCoord3fv
glMultiTexCoord3fvARB gl4es_glMultiTexCoord3fvARB
glMultiTexCoord3i gl4es_glMultiTexCoord3i
glMultiTexCoord3iARB gl4es_glMultiTexCoord3iARB
glMultiTexCoord3iv gl4es_glMultiTexCoord3iv
glMultiTexCoord3ivARB gl4es_glMultiTexCoord3ivARB
glMultiTexCoord3s gl4es_glMultiTexCoord3s
glMultiTexCoord3sARB gl4es_glMultiTexCoord3sARB
glMultiTexCoord3sv gl4es_glMultiTexCoord3sv
glMultiTexCoord3svARB gl4es_glMultiTexCoord3svARB
glMultiTexCoord3ub gl4es_glMultiTexCoord3ub
glMultiTexCoord3ubARB gl4es_glMultiTexCoord3ubARB
glMultiTexCoord3ubv gl4es_glMultiTexCoord3ubv
glMultiTexCoord3ubvARB gl4es_glMultiTexCoord3ubvARB
glMultiTexCoord3ui gl4es_glMultiTexCoord3ui
glMultiTexCoord3uiARB gl4es_glMultiTexCoord3uiARB
glMultiTexCoord3uiv gl4es_glMultiTexCoord3uiv
glMultiTexCoord3uivARB gl4es_glMultiTexCoord3uivARB
glMultiTexCoord3us gl4es_glMultiTexCoord3us
glMultiTexCoord3usARB gl4es_glMultiTexCoord3usARB
glMultiTexCoord3usv gl4es_glMultiTexCoord3usv
glMultiTexCoord3usvARB gl4es_glMultiTexCoord3usvARB
glMultiTexCoord4b gl4es_glMultiTexCoord4b
glMultiTexCoord4bARB gl4es_glMultiTexCoord4bARB
glMultiTexCoord4bv gl4es_glMultiTexCoord4bv
glMultiTexCoord4bvARB gl4es_glMultiTexCoord4bvARB
glMultiTexCoord4d gl4es_glMultiTexCoord4d
glMultiTexCoord4dARB gl4es_glMultiTexCoord4dARB
glMultiTexCoord4dv gl4es_glMultiTexCoord4dv
glMultiTexCoord4dvARB gl4es_glMultiTexCoord4dvARB
glMultiTexCoord4f gl4es_glMultiTexCoord4f
glMultiTexCoord4fARB gl4es_glMultiTexCoord4fARB
glMultiTexCoord4fv gl4es_glMultiTexCoord4fv
glMultiTexCoord4fvARB gl4es_glMultiTexCoord4fvARB
glMultiTexCoord4i gl4es_glMultiTexCoord4i
glMultiTexCoord4iARB gl4es_glMultiTexCoord4iARB
glMultiTexCoord4iv gl4es_glMultiTexCoord4iv
glMultiTexCoord4ivARB gl4es_glMultiTexCoord4ivARB
glMultiTexCoord4s gl4es_glMultiTexCoord4s
glMultiTexCoord4sARB gl4es_glMultiTexCoord4sARB
glMultiTexCoord4sv gl4es_glMultiTexCoord4sv
glMultiTexCoord4svARB gl4es_glMultiTexCoord4svARB
glMultiTexCoord4ub gl4es_glMultiTexCoord4ub
glMultiTexCoord4ubARB gl4es_glMultiTexCoord4ubARB
glMultiTexCoord4ubv gl4es_glMultiTexCoord4ubv
glMultiTexCoord4ubvARB gl4es_glMultiTexCoord4ubvARB
glMultiTexCoord4ui gl4es_glMultiTexCoord4ui
glMultiTexCoord4uiARB gl4es_glMultiTexCoord4uiARB
glMultiTexCoord4uiv gl4es_glMultiTexCoord4uiv
glMultiTexCoord4uivARB gl4es_glMultiTexCoord4uivARB
glMultiTexCoord4us gl4es_glMultiTexCoord4us
glMultiTexCoord4usARB gl4es_glMultiTexCoord4usARB
glMultiTexCoord4usv gl4es_glMultiTexCoord4usv
glMultiTexCoord4usvARB gl4es_glMultiTexCoord4usvARB
glMultiTexCoord4x gl4es_glMultiTexCoord4x
glMultiTexCoordPointerEXT gl4es_glMultiTexCoordPointerEXT
glMultiTexEnvfEXT gl4es_glMultiTexEnvfEXT
glMultiTexEnvfvEXT gl4es_glMultiTexEnvfvEXT
glMultiTexEnviEXT gl4es_glMultiTexEnviEXT
glMultiTexEnvivEXT gl4es_glMultiTexEnvivEXT
glMultiTexGendEXT gl4es_glMultiTexGendEXT
glMultiTexGendvEXT gl4es_glMultiTexGendvEXT
glMultiTexGenfEXT gl4es_glMultiTexGenfEXT
glMultiTexGenfvEXT gl4es_glMultiTexGenfvEXT
glMultiTexGeniEXT gl4es_glMultiTexGeniEXT
glMultiTexGenivEXT gl4es_glMultiTexGenivEXT
glMultiTexImage1DEXT gl4es_glMultiTexImage1DEXT
glMultiTexImage2DEXT gl4es_glMultiTexImage2DEXT
glMultiTexImage3DEXT gl4es_glMultiTexImage3DEXT
glMultiTexParameterfEXT gl4es_glMultiTexParameterfEXT
glMultiTexParameterfvEXT gl4es_glMultiTexParameterfvEXT
glMultiTexParameteriEXT gl4es_glMultiTexParameteriEXT
glMultiTexParameterivEXT gl4es_glMultiTexParameterivEXT
glMultiTexSubImage1DEXT gl4es_glMultiTexSubImage1DEXT
glMultiTexSubImage2DEXT gl4es_glMultiTexSubImage2DEXT
glMultiTexSubImage3DEXT gl4es_glMultiTexSubImage3DEXT
glMultMatrixd gl4es_glMultMatrixd
glMultMatrixf gl4es_glMultMatrixf
glMultMatrixx gl4es_glMultMatrixx
glMultTransposeMatrixd gl4es_glMultTransposeMatrixd
glMultTransposeMatrixf gl4es_glMultTransposeMatrixf
glNamedBufferData gl4es_glNamedBufferData
glNamedBufferDataEXT gl4es_glNamedBufferDataEXT
glNamedBufferSubData gl4es_glNamedBufferSubData
glNamedBufferSubDataEXT gl4es_glNamedBufferSubDataEXT
glNamedFramebufferDrawBuffers gl4es_glNamedFramebufferDrawBuffers
glNamedFramebufferDrawBuffersEXT gl4es_glNamedFramebufferDrawBuffersEXT
glNewList gl4es_glNewList
glNormal3b gl4es_glNormal3b
glNormal3bv gl4es_glNormal3bv
glNormal3d gl4es_glNormal3d
glNormal3dv gl4es_glNormal3dv
glNormal3f gl4es_glNormal3f
glNormal3fv gl4es_glNormal3fv
glNormal3i gl4es_glNormal3i
glNormal3iv gl4es_glNormal3iv
glNormal3s gl4es_glNormal3s
glNormal3sv gl4es_glNormal3sv
glNormal3ub gl4es_glNormal3ub
glNormal3ubv gl4es_glNormal3ubv
glNormal3ui gl4es_glNormal3ui
glNormal3uiv gl4es_glNormal3uiv
glNormal3us gl4es_glNormal3us
glNormal3usv gl4es_glNormal3usv
glNormal3x gl4es_glNormal3x
glNormalPointer gl4es_glNormalPointer
glOrtho gl4es_glOrtho
glOrthof gl4es_glOrthof
glOrthox gl4es_glOrthox
glPassThrough gl4es_glPassThrough
glPixelMapfv gl4es_glPixelMapfv
glPixelMapuiv gl4es_glPixelMapuiv
glPixelMapusv gl4es_glPixelMapusv
glPixelStoref gl4es_glPixelStoref
glPixelStorei gl4es_glPixelStorei
glPixelTransferf gl4es_glPixelTransferf
glPixelTransferi gl4es_glPixelTransferi
glPixelZoom gl4es_glPixelZoom
glPointParameterf gl4es_glPointParameterf
glPointParameterfARB gl4es_glPointParameterfARB
glPointParameterfEXT gl4es_glPointParameterfEXT
glPointParameterfv gl4es_glPointParameterfv
glPointParameterfvARB gl4es_glPointParameterfvARB
glPointParameterfvEXT gl4es_glPointParameterfvEXT
glPointParameteri gl4es_glPointParameteri
glPointParameteriv gl4es_glPointParameteriv
glPointParameterx gl4es_glPointParameterx
glPointParameterxv gl4es_glPointParameterxv
glPointSize gl4es_glPointSize
glPointSizePointerOES gl4es_glPointSizePointerOES
glPointSizex gl4es_glPointSizex
glPolygonMode gl4es_glPolygonMode
glPolygonOffset gl4es_glPolygonOffset
glPolygonOffsetx gl4es_glPolygonOffsetx
glPolygonStipple gl4es_glPolygonStipple
glPopAttrib gl4es_glPopAttrib
glPopClientAttrib gl4es_glPopClientAttrib
glPopMatrix gl4es_glPopMatrix
glPopName gl4es_glPopName
glPrioritizeTextures gl4es_glPrioritizeTextures
glProgramBinary gl4es_glProgramBinary
glProgramEnvParameter4dARB gl4es_glProgramEnvParameter4dARB
glProgramEnvParameter4dvARB gl4es_glProgramEnvParameter4dvARB
glProgramEnvParameter4fARB gl4es_glProgramEnvParameter4fARB
glProgramEnvParameter4fvARB gl4es_glProgramEnvParameter4fvARB
glProgramEnvParameters4fvEXT gl4es_glProgramEnvParameters4fvEXT
glProgramLocalParameter4dARB gl4es_glProgramLocalParameter4dARB
glProgramLocalParameter4dvARB gl4es_glProgramLocalParameter4dvARB
glProgramLocalParameter4fARB gl4es_glProgramLocalParameter4fARB
glProgramLocalParameter4fvARB gl4es_glProgramLocalParameter4fvARB
glProgramLocalParameters4fvEXT gl4es_glProgramLocalParameters4fvEXT
glProgramStringARB gl4es_glProgramStringARB
glProgramUniform1f gl4es_glProgramUniform1f
glProgramUniform1fEXT gl4es_glProgramUniform1fEXT
glProgramUniform1fv gl4es_glProgramUniform1fv
glProgramUniform1fvEXT gl4es_glProgramUniform1fvEXT
glProgramUniform1i gl4es_glProgramUniform1i
glProgramUniform1iEXT gl4es_glProgramUniform1iEXT
glProgramUniform1iv gl4es_glProgramUniform1iv
glProgramUniform1ivEXT gl4es_glProgramUniform1ivEXT
glProgramUniform2f gl4es_glProgramUniform2f
glProgramUniform2fEXT gl4es_glProgramUniform2fEXT
glProgramUniform2fv gl4es_glProgramUniform2fv
glProgramUniform2fvEXT gl4es_glProgramUniform2fvEXT
glProgramUniform2i gl4es_glProgramUniform2i
glProgramUniform2iEXT gl4es_glProgramUniform2iEXT
glProgramUniform2iv gl4es_glProgramUniform2iv
glProgramUniform2ivEXT gl4es_glProgramUniform2ivEXT
glProgramUniform3f gl4es_glProgramUniform3f
glProgramUniform3fEXT gl4es_glProgramUniform3fEXT
glProgramUniform3fv gl4es_glProgramUniform3fv
glProgramUniform3fvEXT gl4es_glProgramUniform3fvEXT
glProgramUniform3i gl4es_glProgramUniform3i
glProgramUniform3iEXT gl4es_glProgramUniform3iEXT
glProgramUniform3iv gl4es_glProgramUniform3iv
glProgramUniform3ivEXT gl4es_glProgramUniform3ivEXT
glProgramUniform4f gl4es_glProgramUniform4f
glProgramUniform4fEXT gl4es_glProgramUniform4fEXT
glProgramUniform4fv gl4es_glProgramUniform4fv
glProgramUniform4fvEXT gl4es_glProgramUniform4fvEXT
glProgramUniform4i gl4es_glProgramUniform4i
glProgramUniform4iEXT gl4es_glProgramUniform4iEXT
glProgramUniform4iv gl4es_glProgramUniform4iv
glProgramUniform4ivEXT gl4es_glProgramUniform4ivEXT
glProgramUniformMatrix2fv gl4es_glProgramUniformMatrix2fv
glProgramUniformMatrix2fvEXT gl4es_glProgramUniformMatrix2fvEXT
glProgramUniformMatrix3fv gl4es_glProgramUniformMatrix3fv
glProgramUniformMatrix3fvEXT gl4es_glProgramUniformMatrix3fvEXT
glProgramUniformMatrix4fv gl4es_glProgramUniformMatrix4fv
glProgramUniformMatrix4fvEXT gl4es_glProgramUniformMatrix4fvEXT
glPushAttrib gl4es_glPushAttrib
glPushClientAttrib gl4es_glPushClientAttrib
glPushClientAttribDefaultEXT gl4es_glPushClientAttribDefaultEXT
glPushMatrix gl4es_glPushMatrix
glPushName gl4es_glPushName
glRasterPos2b gl4es_glRasterPos2b
glRasterPos2bv gl4es_glRasterPos2bv
glRasterPos2d gl4es_glRasterPos2d
glRasterPos2dv gl4es_glRasterPos2dv
glRasterPos2f gl4es_glRasterPos2f
glRasterPos2fv gl4es_glRasterPos2fv
glRasterPos2i gl4es_glRasterPos2i
glRasterPos2iv gl4es_glRasterPos2iv
glRasterPos2s gl4es_glRasterPos2s
glRasterPos2sv gl4es_glRasterPos2sv
glRasterPos2ub gl4es_glRasterPos2ub
glRasterPos2ubv gl4es_glRasterPos2ubv
glRasterPos2ui gl4es_glRasterPos2ui
glRasterPos2uiv gl4es_glRasterPos2uiv
glRasterPos2us gl4es_glRasterPos2us
glRasterPos2usv gl4es_glRasterPos2usv
glRasterPos3b gl4es_glRasterPos3b
glRasterPos3bv gl4es_glRasterPos3bv
glRasterPos3d gl4es_glRasterPos3d
glRasterPos3dv gl4es_glRasterPos3dv
glRasterPos3f gl4es_glRasterPos3f
glRasterPos3fv gl4es_glRasterPos3fv
glRasterPos3i gl4es_glRasterPos3i
glRasterPos3iv gl4es_glRasterPos3iv
glRasterPos3s gl4es_glRasterPos3s
glRasterPos3sv gl4es_glRasterPos3sv
glRasterPos3ub gl4es_glRasterPos3ub
glRasterPos3ubv gl4es_glRasterPos3ubv
glRasterPos3ui gl4es_glRasterPos3ui
glRasterPos3uiv gl4es_glRasterPos3uiv
glRasterPos3us gl4es_glRasterPos3us
glRasterPos3usv gl4es_glRasterPos3usv
glRasterPos4b gl4es_glRasterPos4b
glRasterPos4bv gl4es_glRasterPos4bv
glRasterPos4d gl4es_glRasterPos4d
glRasterPos4dv gl4es_glRasterPos4dv
glRasterPos4f gl4es_glRasterPos4f
glRasterPos4fv gl4es_glRasterPos4fv
glRasterPos4i gl4es_glRasterPos4i
glRasterPos4iv gl4es_glRasterPos4iv
glRasterPos4s gl4es_glRasterPos4s
glRasterPos4sv gl4es_glRasterPos4sv
glRasterPos4ub gl4es_glRasterPos4ub
glRasterPos4ubv gl4es_glRasterPos4ubv
glRasterPos4ui gl4es_glRasterPos4ui
glRasterPos4uiv gl4es_glRasterPos4uiv
glRasterPos4us gl4es_glRasterPos4us
glRasterPos4usv gl4es_glRasterPos4usv
glReadBuffer gl4es_glReadBuffer
glReadPixels gl4es_glReadPixels
glRectd gl4es_glRectd
glRectdv gl4es_glRectdv
glRectf gl4es_glRectf
glRectfv gl4es_glRectfv
glRecti gl4es_glRecti
glRectiv gl4es_glRectiv
glRects gl4es_glRects
glRectsv gl4es_glRectsv
glReleaseShaderCompiler gl4es_glReleaseShaderCompiler
glRenderbufferStorage gl4es_glRenderbufferStorage
glRenderbufferStorageEXT gl4es_glRenderbufferStorageEXT
glRenderbufferStorageMultisample gl4es_glRenderbufferStorageMultisample
glRenderMode gl4es_glRenderMode
glRotated gl4es_glRotated
glRotatef gl4es_glRotatef
glRotatex gl4es_glRotatex
glSampleCoverage gl4es_glSampleCoverage
glSampleCoverageARB gl4es_glSampleCoverageARB
glSampleCoveragex gl4es_glSampleCoveragex
glScaled gl4es_glScaled
glScalef gl4es_glScalef
glScalex gl4es_glScalex
glScissor gl4es_glScissor
glSecondaryColor3b gl4es_glSecondaryColor3b
glSecondaryColor3bv gl4es_glSecondaryColor3bv
glSecondaryColor3d gl4es_glSecondaryColor3d
glSecondaryColor3dv gl4es_glSecondaryColor3dv
glSecondaryColor3f gl4es_glSecondaryColor3f
glSecondaryColor3fEXT gl4es_glSecondaryColor3fEXT
glSecondaryColor3fv gl4es_glSecondaryColor3fv
glSecondaryColor3fvEXT gl4es_glSecondaryColor3fvEXT
glSecondaryColor3i gl4es_glSecondaryColor3i
glSecondaryColor3iv gl4es_glSecondaryColor3iv
glSecondaryColor3s gl4es_glSecondaryColor3s
glSecondaryColor3sv gl4es_glSecondaryColor3sv
glSecondaryColor3ub gl4es_glSecondaryColor3ub
glSecondaryColor3ubv gl4es_glSecondaryColor3ubv
glSecondaryColor3ui gl4es_glSecondaryColor3ui
glSecondaryColor3uiv gl4es_glSecondaryColor3uiv
glSecondaryColor3us gl4es_glSecondaryColor3us
glSecondaryColor3usv gl4es_glSecondaryColor3usv
glSecondaryColorPointer gl4es_glSecondaryColorPointer
glSecondaryColorPointerEXT gl4es_glSecondaryColorPointerEXT
glSelectBuffer gl4es_glSelectBuffer
glShadeModel gl4es_glShadeModel
glShaderBinary gl4es_glShaderBinary
glShaderSource gl4es_glShaderSource
glShaderSourceARB gl4es_glShaderSourceARB
glStencilFunc gl4es_glStencilFunc
glStencilFuncSeparate gl4es_glStencilFuncSeparate
glStencilMask gl4es_glStencilMask
glStencilMaskSeparate gl4es_glStencilMaskSeparate
glStencilOp gl4es_glStencilOp
glStencilOpSeparate gl4es_glStencilOpSeparate
glTexCoord1b gl4es_glTexCoord1b
glTexCoord1bv gl4es_glTexCoord1bv
glTexCoord1d gl4es_glTexCoord1d
glTexCoord1dv gl4es_glTexCoord1dv
glTexCoord1f gl4es_glTexCoord1f
glTexCoord1fv gl4es_glTexCoord1fv
glTexCoord1i gl4es_glTexCoord1i
glTexCoord1iv gl4es_glTexCoord1iv
glTexCoord1s gl4es_glTexCoord1s
glTexCoord1sv gl4es_glTexCoord1sv
glTexCoord1ub gl4es_glTexCoord1ub
glTexCoord1ubv gl4es_glTexCoord1ubv
glTexCoord1ui gl4es_glTexCoord1ui
glTexCoord1uiv gl4es_glTexCoord1uiv
glTexCoord1us gl4es_glTexCoord1us
glTexCoord1usv gl4es_glTexCoord1usv
glTexCoord2b gl4es_glTexCoord2b
glTexCoord2bv gl4es_glTexCoord2bv
glTexCoord2d gl4es_glTexCoord2d
glTexCoord2dv gl4es_glTexCoord2dv
glTexCoord2f gl4es_glTexCoord2f
glTexCoord2fv gl4es_glTexCoord2fv
glTexCoord2i gl4es_glTexCoord2i
glTexCoord2iv gl4es_glTexCoord2iv
glTexCoord2s gl4es_glTexCoord2s
glTexCoord2sv gl4es_glTexCoord2sv
glTexCoord2ub gl4es_glTexCoord2ub
glTexCoord2ubv gl4es_glTexCoord2ubv
glTexCoord2ui gl4es_glTexCoord2ui
glTexCoord2uiv gl4es_glTexCoord2uiv
glTexCoord2us gl4es_glTexCoord2us
glTexCoord2usv gl4es_glTexCoord2usv
glTexCoord3b gl4es_glTexCoord3b
glTexCoord3bv gl4es_glTexCoord3bv
glTexCoord3d gl4es_glTexCoord3d
glTexCoord3dv gl4es_glTexCoord3dv
glTexCoord3f gl4es_glTexCoord3f
glTexCoord3fv gl4es_glTexCoord3fv
glTexCoord3i gl4es_glTexCoord3i
glTexCoord3iv gl4es_glTexCoord3iv
glTexCoord3s gl4es_glTexCoord3s
glTexCoord3sv gl4es_glTexCoord3sv
glTexCoord3ub gl4es_glTexCoord3ub
glTexCoord3ubv gl4es_glTexCoord3ubv
glTexCoord3ui gl4es_glTexCoord3ui
glTexCoord3uiv gl4es_glTexCoord3uiv
glTexCoord3us gl4es_glTexCoord3us
glTexCoord3usv gl4es_glTexCoord3usv
glTexCoord4b gl4es_glTexCoord4b
glTexCoord4bv gl4es_glTexCoord4bv
glTexCoord4d gl4es_glTexCoord4d
glTexCoord4dv gl4es_glTexCoord4dv
glTexCoord4f gl4es_glTexCoord4f
glTexCoord4fv gl4es_glTexCoord4fv
glTexCoord4i gl4es_glTexCoord4i
glTexCoord4iv gl4es_glTexCoord4iv
glTexCoord4s gl4es_glTexCoord4s
glTexCoord4sv gl4es_glTexCoord4sv
glTexCoord4ub gl4es_glTexCoord4ub
glTexCoord4ubv gl4es_glTexCoord4ubv
glTexCoord4ui gl4es_glTexCoord4ui
glTexCoord4uiv gl4es_glTexCoord4uiv
glTexCoord4us gl4es_glTexCoord4us
glTexCoord4usv gl4es_glTexCoord4usv
glTexCoordPointer gl4es_glTexCoordPointer
glTexEnvf gl4es_glTexEnvf
glTexEnvfv gl4es_glTexEnvfv
glTexEnvi gl4es_glTexEnvi
glTexEnviv gl4es_glTexEnviv
glTexEnvx gl4es_glTexEnvx
glTexEnvxv gl4es_glTexEnvxv
glTexGend gl4es_glTexGend
glTexGendv gl4es_glTexGendv
glTexGenf gl4es_glTexGenf
glTexGenfv gl4es_glTexGenfv
glTexGeni gl4es_glTexGeni
glTexGeniv gl4es_glTexGeniv
glTexImage1D gl4es_glTexImage1D
glTexImage2D gl4es_glTexImage2D
glTexImage3D gl4es_glTexImage3D
glTexImage3DEXT gl4es_glTexImage3DEXT
glTexParameterf gl4es_glTexParameterf
glTexParameterfv gl4es_glTexParameterfv
glTexParameteri gl4es_glTexParameteri
glTexParameteriv gl4es_glTexParameteriv
glTexParameterx gl4es_glTexParameterx
glTexParameterxv gl4es_glTexParameterxv
glTexStorage1D gl4es_glTexStorage1D
glTexStorage2D gl4es_glTexStorage2D
glTexStorage3D gl4es_glTexStorage3D
glTexSubImage1D gl4es_glTexSubImage1D
glTexSubImage2D gl4es_glTexSubImage2D
glTexSubImage3D gl4es_glTexSubImage3D
glTexSubImage3DARB gl4es_glTexSubImage3DARB
glTexSubImage3DEXT gl4es_glTexSubImage3DEXT
glTextureImage1DEXT gl4es_glTextureImage1DEXT
glTextureImage2DEXT gl4es_glTextureImage2DEXT
glTextureImage3DEXT gl4es_glTextureImage3DEXT
glTextureParameterfEXT gl4es_glTextureParameterfEXT
glTextureParameterfvEXT gl4es_glTextureParameterfvEXT
glTextureParameteriEXT gl4es_glTextureParameteriEXT
glTextureParameterivEXT gl4es_glTextureParameterivEXT
glTextureSubImage1DEXT gl4es_glTextureSubImage1DEXT
glTextureSubImage2DEXT gl4es_glTextureSubImage2DEXT
glTextureSubImage3DEXT gl4es_glTextureSubImage3DEXT
glTranslated gl4es_glTranslated
glTranslatef gl4es_glTranslatef
glTranslatex gl4es_glTranslatex
glUniform1f gl4es_glUniform1f
glUniform1fARB gl4es_glUniform1fARB
glUniform1fv gl4es_glUniform1fv
glUniform1fvARB gl4es_glUniform1fvARB
glUniform1i gl4es_glUniform1i
glUniform1iARB gl4es_glUniform1iARB
glUniform1iv gl4es_glUniform1iv
glUniform1ivARB gl4es_glUniform1ivARB
glUniform2f gl4es_glUniform2f
glUniform2fARB gl4es_glUniform2fARB
glUniform2fv gl4es_glUniform2fv
glUniform2fvARB gl4es_glUniform2fvARB
glUniform2i gl4es_glUniform2i
glUniform2iARB gl4es_glUniform2iARB
glUniform2iv gl4es_glUniform2iv
glUniform2ivARB gl4es_glUniform2ivARB
glUniform3f gl4es_glUniform3f
glUniform3fARB gl4es_glUniform3fARB
glUniform3fv gl4es_glUniform3fv
glUniform3fvARB gl4es_glUniform3fvARB
glUniform3i gl4es_glUniform3i
glUniform3iARB gl4es_glUniform3iARB
glUniform3iv gl4es_glUniform3iv
glUniform3ivARB gl4es_glUniform3ivARB
glUniform4f gl4es_glUniform4f
glUniform4fARB gl4es_glUniform4fARB
glUniform4fv gl4es_glUniform4fv
glUniform4fvARB gl4es_glUniform4fvARB
glUniform4i gl4es_glUniform4i
glUniform4iARB gl4es_glUniform4iARB
glUniform4iv gl4es_glUniform4iv
glUniform4ivARB gl4es_glUniform4ivARB
glUniformMatrix2fv gl4es_glUniformMatrix2fv
glUniformMatrix2fvARB gl4es_glUniformMatrix2fvARB
glUniformMatrix3fv gl4es_glUniformMatrix3fv
glUniformMatrix3fvARB gl4es_glUniformMatrix3fvARB
glUniformMatrix4fv gl4es_glUniformMatrix4fv
glUniformMatrix4fvARB gl4es_glUniformMatrix4fvARB
glUnlockArraysEXT gl4es_glUnlockArraysEXT
glUnmapBuffer gl4es_glUnmapBuffer
glUnmapBufferARB gl4es_glUnmapBufferARB
glUnmapNamedBuffer gl4es_glUnmapNamedBuffer
glUnmapNamedBufferEXT gl4es_glUnmapNamedBufferEXT
glUseProgram gl4es_glUseProgram
glUseProgramObjectARB gl4es_glUseProgramObjectARB
glValidateProgram gl4es_glValidateProgram
glValidateProgramARB gl4es_glValidateProgramARB
glVertex2b gl4es_glVertex2b
glVertex2bv gl4es_glVertex2bv
glVertex2d gl4es_glVertex2d
glVertex2dv gl4es_glVertex2dv
glVertex2f gl4es_glVertex2f
glVertex2fv gl4es_glVertex2fv
glVertex2i gl4es_glVertex2i
glVertex2iv gl4es_glVertex2iv
glVertex2s gl4es_glVertex2s
glVertex2sv gl4es_glVertex2sv
glVertex2ub gl4es_glVertex2ub
glVertex2ubv gl4es_glVertex2ubv
glVertex2ui gl4es_glVertex2ui
glVertex2uiv gl4es_glVertex2uiv
glVertex2us gl4es_glVertex2us
glVertex2usv gl4es_glVertex2usv
glVertex3b gl4es_glVertex3b
glVertex3bv gl4es_glVertex3bv
glVertex3d gl4es_glVertex3d
glVertex3dv gl4es_glVertex3dv
glVertex3f gl4es_glVertex3f
glVertex3fv gl4es_glVertex3fv
glVertex3i gl4es_glVertex3i
glVertex3iv gl4es_glVertex3iv
glVertex3s gl4es_glVertex3s
glVertex3sv gl4es_glVertex3sv
glVertex3ub gl4es_glVertex3ub
glVertex3ubv gl4es_glVertex3ubv
glVertex3ui gl4es_glVertex3ui
glVertex3uiv gl4es_glVertex3uiv
glVertex3us gl4es_glVertex3us
glVertex3usv gl4es_glVertex3usv
glVertex4b gl4es_glVertex4b
glVertex4bv gl4es_glVertex4bv
glVertex4d gl4es_glVertex4d
glVertex4dv gl4es_glVertex4dv
glVertex4f gl4es_glVertex4f
